,Name,Type,Total,Total Attack,Total Defense,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
0,Pidgey,Normal,251,136,115,40,45,40,35,35,56,1,False
1,Pidgeotto,Normal,349,181,168,63,60,55,50,50,71,1,False
2,Pidgeot,Normal,479,251,228,83,80,75,70,70,101,1,False
3,PidgeotMega Pidgeot,Normal,579,336,243,83,80,80,135,80,121,1,False
4,Rattata,Normal,253,153,100,30,56,35,25,35,72,1,False
5,Raticate,Normal,413,228,185,55,81,60,50,70,97,1,False
6,Spearow,Normal,262,161,101,40,60,30,31,31,70,1,False
7,Fearow,Normal,442,251,191,65,90,65,61,61,100,1,False
8,Jigglypuff,Normal,270,110,160,115,45,20,45,25,20,1,False
9,Wigglytuff,Normal,435,200,235,140,70,45,85,50,45,1,False
10,Meowth,Normal,290,175,115,40,45,35,40,40,90,1,False
11,Persian,Normal,440,250,190,65,70,60,65,65,115,1,False
12,Farfetch'd,Normal,352,183,169,52,65,55,58,62,60,1,False
13,Doduo,Normal,310,195,115,35,85,45,35,35,75,1,False
14,Dodrio,Normal,460,270,190,60,110,70,60,60,100,1,False
15,Lickitung,Normal,385,145,240,90,55,75,60,75,30,1,False
16,Chansey,Normal,450,90,360,250,5,5,35,105,50,1,False
17,Kangaskhan,Normal,490,225,265,105,95,80,40,80,90,1,False
18,KangaskhanMega Kangaskhan,Normal,590,285,305,105,125,100,60,100,100,1,False
19,Tauros,Normal,490,250,240,75,100,95,40,70,110,1,False
20,Ditto,Normal,288,144,144,48,48,48,48,48,48,1,False
21,Eevee,Normal,325,155,170,55,55,50,45,65,55,1,False
22,Porygon,Normal,395,185,210,65,60,70,85,75,40,1,False
23,Snorlax,Normal,540,205,335,160,110,65,65,110,30,1,False
24,Sentret,Normal,215,101,114,35,46,34,35,45,20,2,False
25,Furret,Normal,415,211,204,85,76,64,45,55,90,2,False
26,Hoothoot,Normal,262,116,146,60,30,30,36,56,50,2,False
27,Noctowl,Normal,442,196,246,100,50,50,76,96,70,2,False
28,Igglybuff,Normal,210,85,125,90,30,15,40,20,15,2,False
29,Aipom,Normal,360,195,165,55,70,55,40,55,85,2,False
30,Girafarig,Normal,455,255,200,70,80,65,90,65,85,2,False
31,Dunsparce,Normal,415,180,235,100,70,70,65,65,45,2,False
32,Teddiursa,Normal,330,170,160,60,80,50,50,50,40,2,False
33,Ursaring,Normal,500,260,240,90,130,75,75,75,55,2,False
34,Porygon2,Normal,515,245,270,85,80,90,105,95,60,2,False
35,Stantler,Normal,465,265,200,73,95,62,85,65,85,2,False
36,Smeargle,Normal,250,115,135,55,20,35,20,45,75,2,False
37,Miltank,Normal,490,220,270,95,80,105,40,70,100,2,False
38,Blissey,Normal,540,140,400,255,10,10,75,135,55,2,False
39,Zigzagoon,Normal,240,120,120,38,30,41,30,41,60,3,False
40,Linoone,Normal,420,220,200,78,70,61,50,61,100,3,False
41,Taillow,Normal,270,170,100,40,55,30,30,30,85,3,False
42,Swellow,Normal,430,260,170,60,85,60,50,50,125,3,False
43,Slakoth,Normal,280,125,155,60,60,60,35,35,30,3,False
44,Vigoroth,Normal,440,225,215,80,80,80,55,55,90,3,False
45,Slaking,Normal,670,355,315,150,160,100,95,65,100,3,False
46,Whismur,Normal,240,130,110,64,51,23,51,23,28,3,False
47,Loudred,Normal,360,190,170,84,71,43,71,43,48,3,False
48,Exploud,Normal,490,250,240,104,91,63,91,73,68,3,False
49,Azurill,Normal,190,60,130,50,20,40,20,40,20,3,False
50,Skitty,Normal,260,130,130,50,45,45,35,35,50,3,False
51,Delcatty,Normal,380,190,190,70,65,65,55,55,70,3,False
